구분,년도,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
,항목,자산(*)(IFRS)(천원),유동자산(*)(IFRS)(천원),유동부채(*)(IFRS)(천원),이익잉여금(결손금)(*)(IFRS)(천원),매출액(수익)(*)(IFRS)(천원),매출원가(*)(IFRS)(천원),판매비와 관리비(물류원가 등 포함)(*)(IFRS)(천원),자본(*)(IFRS)(천원),부채(*)(IFRS)(천원),당기순이익(손실)(IFRS)(천원),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),부채비율(IFRS),유동비율(IFRS),* 발행한 주식총수(*)(IFRS)(천원),자산(*)(IFRS)(천원),유동자산(*)(IFRS)(천원),유동부채(*)(IFRS)(천원),이익잉여금(결손금)(*)(IFRS)(천원),매출액(수익)(*)(IFRS)(천원),매출원가(*)(IFRS)(천원),판매비와 관리비(물류원가 등 포함)(*)(IFRS)(천원),자본(*)(IFRS)(천원),부채(*)(IFRS)(천원),당기순이익(손실)(IFRS)(천원),영업활동으로 인한 현금흐름(간접법)(*)(IFRS)(천원),부채비율(IFRS),유동비율(IFRS),* 발행한 주식총수(*)(IFRS)(천원)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount,amount
(주)BNK금융지주,138930,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)DB하이텍,000990,1089400761,422531166,219572033,374009785,807416423,513292637,112967914,645305205,444095557,121159865,160796839,68.82,192.43,44511167,1179256936,455642916,261727435,523345080,935919766,577034944,119696018,795236817,384020119,165657642,310467238,48.29,174.09,44511167
(주)KB금융지주,105560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)강원랜드,035250,4436461953,1868365557,650507914,3656181144,1517612252,734363002,280523986,3718433001,718028952,335609508,408994810,19.31,287.22,213940500,3635973900,1486092360,328578630,3182492118,477474858,544368814,363985953,3244743975,391229925,-278763195,-657703238,12.06,452.28,213940500
(주)남선알미늄,008350,292559970,128507223,73017831,116764357,324782177,289895888,23293395,176357497,116202473,8338512,27827235,65.89,175.99,110486980,276931596,121119160,63647494,114468594,268474786,249346330,20549219,174061734,102869862,-2461919,-8945995,59.1,190.3,110486980
(주)녹십자,006280,1742374171,797143326,341251023,704889247,1146093542,836424682,267807744,1049297612,693076559,11840904,42703292,66.05,233.59,11686538,1862558929,952356067,506203140,755296850,1227760622,869306982,316430000,1100182016,762376913,53297023,48966925,69.3,188.14,11686538
(주)녹십자홀딩스,005250,928991658,18671023,221841119,503534407,63553295,0,36058856,596000707,332990951,28053008,34191330,55.87,8.42,49543070,1080663927,123525000,383126676,538629617,78784539,0,37471246,630811694,449852233,50375737,46977995,71.31,32.24,49543070
(주)농심,004370,2496940454,750893974,516795186,1836791703,1905694049,1409083926,447262864,1916385075,580555380,56271705,133040489,30.29,145.3,6082642,2494167664,701908304,444662503,1903661826,2105700159,1546382070,468952196,1982640374,511527290,92786550,183667171,25.8,157.85,6082642
(주)대우건설,047040,8734473025,5354031501,4631807220,-103050115,8091938554,7470788795,464996768,2174777239,6559695786,7779954,-445751241,301.63,115.59,415622638,8399269137,5165732282,4557268656,109194685,7637255921,6848328834,411839826,2370155015,6029114122,176906546,268136889,254.38,113.35,415622638
(주)대웅,003090,348607411,59008281,6300721,178613680,49225217,0,37214452,330462054,18145357,6320466,10425174,5.49,936.53,58141980,371342389,51102075,8527757,220213882,87608403,0,39809301,350402527,20939861,45918663,41514852,5.98,599.24,58141980
(주)대웅제약,069620,1099982039,383673677,232512231,474771215,1005179736,591552500,382179962,552996822,546985217,20228348,37986057,98.91,165.01,11586575,1186735400,374877424,291287497,471717444,944751591,554719366,377405863,576033889,610701511,3138751,98363540,106.02,128.7,11586575
(주)대한항공,003490,25758375652,3303525817,7679640509,-69595048,12291667990,10750961988,1254319555,2818433173,22939942479,-568732636,2300694250,813.93,43.02,95955428,24747289887,3717781254,7833503552,-230640438,7405005608,6542352228,624318430,3369421808,21377868079,-194631399,1440584330,634.47,47.46,175320507
(주)더블유게임즈,192080,692039878,104311333,31076740,334546687,200271921,0,121880887,647154267,44885612,110292805,74643390,6.94,335.66,18260502,742191677,124202281,32665427,461560899,238873234,0,143181323,699547638,42644039,132915746,85560323,6.1,380.23,18374502
(주)동서,026960,1456823841,707747364,48555780,1227729270,441898585,374804288,41342419,1337828530,118995310,136936403,123217348,8.89,1457.6,99700000,1503228153,727576866,48678764,1275262569,441093215,373891016,33453741,1381734152,121494000,116866234,75519799,8.79,1494.65,99700000
(주)동원에프앤비,049770,1159056111,452920909,286381261,460008185,1709299492,1201309797,437333254,575957439,583098672,44075973,79518848,101.24,158.15,3859124,1237519545,479583631,195650885,501256618,1781268266,1253468053,443289112,615545588,621973958,52825805,105267853,101.04,245.12,3859124
(주)두산,000150,4752375845,921194928,1705580503,2169246958,2060705340,1633647975,265135503,2144652664,2607723181,633803582,142453384,121.59,54.01,21413335,5413828678,1259204613,1648873982,2847844795,1549335936,1210486635,229982809,2653306337,2760522341,180219915,-251731958,104.04,76.37,21413335
(주)락앤락,115390,669021285,131262703,37924991,259031315,203177827,127795756,92632048,592018379,77002906,16048808,644770,13.01,346.11,54186600,645506636,106837776,43982678,225765850,213217340,130353627,94155546,566598382,78908254,-10201386,45114579,13.93,242.91,53007638
(주)만도,204320,2806053322,877869111,856777982,357273213,3323374073,2837548254,340903333,953930689,1852122633,85989917,-8337474,194.16,102.46,46957120,3166718893,1074633998,1096825741,339866859,3009765572,2678765491,341675700,1107669035,2059049858,20679047,286669982,185.89,97.98,46957120
(주)비지에프리테일,282330,2114202246,722518247,934735106,256384890,5943404080,4889095577,858864775,593593344,1520608903,149768379,531212667,256.17,77.3,17283906,2308304394,805009294,981318994,334482301,6167808904,5110630362,893514306,671458861,1636845533,125895224,502425017,243.77,82.03,17283906
(주)빙그레,005180,677017157,391782301,93124139,474543054,857206874,638020904,177403864,564827940,112189217,39718950,58962931,19.86,420.71,9851241,713759535,265902101,101168075,501269791,907529455,670867388,194296986,589788467,123971068,40702482,78821819,21.02,262.83,9851241
(주)삼양사,145990,1820281506,615294857,295246127,188660755,1550801257,1286124171,243576200,1054845303,765436203,17107917,83290952,72.56,208.4,10659873,1998093566,694106822,312376333,218530578,1524770095,1256161141,227951893,1095489758,902603808,40327703,118951238,82.39,222.2,10683519
(주)삼양홀딩스,000070,1607953228,305050343,12936307,1064775446,58119701,4027620,34355090,1386566900,221386328,20586944,22720089,15.97,2358.09,8868329,1709356850,374177135,36741617,1123165536,114140468,3889844,34005268,1462289265,247067584,74155260,38855146,16.9,1018.4,8868329
(주)셀트리온,068270,3708567680,1612955253,517564389,2114638598,981870269,413929010,208023653,2904711978,803855701,286281193,447415032,27.67,311.64,128337853,4808699737,2295458369,900571681,2616077814,1689786997,740794793,245688593,3448862395,1359837342,507799528,319161648,39.43,254.89,134997805
(주)신세계,004170,7265903911,401089345,1433868253,2792045874,1557606955,284751905,1050759270,3771201711,3494702200,705956105,308597072,92.67,27.97,9845181,7535083634,480403034,1977024027,2979029878,1459802056,292887599,1040113679,3606292228,3928791406,214085442,268000818,108.94,24.3,9845181
(주)신세계인터내셔날,031430,1011909930,362161699,267377463,373240982,1282444400,533245308,662482157,525854119,486055812,61140336,105486856,92.43,135.45,7140000,1059874930,366931069,278519610,425511972,1211404312,533276852,637383490,578452939,481421991,61610520,93051663,83.23,131.74,7140000
(주)신한금융지주회사,055550,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)아모레퍼시픽,090430,4950233655,1363248695,407790973,3728972263,3913830166,1165353569,2308003987,4375433772,574799883,329297061,471437112,13.14,334.3,69016320,4897611155,1389842162,343685510,3772263786,3016950983,999436136,1858739595,4418418516,479192640,104437154,327676633,10.85,404.39,69016320
(주)아모레퍼시픽그룹,002790,2038709896,569166584,16240887,1221903516,153702106,0,28624966,1987827031,50882866,118327675,130614469,2.56,3504.53,95994150,2001905919,413442693,21042537,1180145475,52397913,0,21564333,1945970039,55935880,-10934651,32163030,2.87,1964.79,95994150
(주)에스원,012750,1751616977,691060522,357658875,1258110858,2120328700,1576990099,353040713,1318704692,432912285,141011143,275716923,32.83,193.22,37999178,1849485638,742800460,382452249,1303955855,2189076458,1643176164,352863899,1364933545,484552094,132929645,333140287,35.5,194.22,37999178
(주)에스피씨삼립,005610,954761884,219126651,297978433,297850047,1186835435,903963405,234982871,316214626,638547258,32567347,73669453,201.93,73.54,8629009,945638158,208818248,401876587,279832701,1265460902,955064352,265690465,298281132,647357026,-10401063,99430039,217.03,51.96,8629009
(주)에프앤에프홀딩스,007700,657338363,379068947,146538919,486336541,885117753,292469459,433598155,489800945,167537418,118422730,149153486,34.21,258.68,15400000,840750686,496833637,207595907,592902646,803490624,275790247,387311612,594644098,246106587,121827383,146326335,41.39,239.33,15400000
(주)엔씨소프트,036570,3185181621,1935418843,349981740,2369748259,1525867647,0,968937380,2502644667,682536954,307491685,474319119,27.27,553.01,21954022,3972964831,2302172053,402711109,2885135625,2242430937,0,1373892119,3185132880,787831951,627523554,745656952,24.73,571.67,21954022
(주)엘에스,006260,3502957000,143311000,73307000,2974174000,87110000,0,41851000,3196354000,306603000,51642000,78337000,9.59,195.49,32200000,3619489000,178289000,78609000,3060871000,165747000,0,40886000,3310573000,308916000,122509000,78829000,9.33,226.8,32200000
(주)엘지,003550,9577961000,826059000,156049000,6003695000,874672000,0,230877000,9326745000,251216000,581161000,591807000,2.69,529.36,175871808,10570840000,2546281000,178795000,6947881000,1016202000,0,222179000,10269797000,301043000,1331351000,597343000,2.93,1424.13,175871808
(주)엘지상사,001120,2527925654,611125954,655476273,930735263,3080463942,2946081531,145843671,1207953763,1319971891,58886114,15508383,109.27,93.23,38760000,2610761219,770389037,588753583,1219298670,3258240041,3151014170,131619244,1369224039,1241537180,295262540,20381046,90.67,130.85,38760000
(주)엘지생활건강,051900,4093775065,1009793904,793017322,3151083532,4536975744,1695356002,1982261323,3264366905,829408160,622867720,784442676,25.41,127.34,17717894,4560931342,892925749,670223105,3585018822,4418256992,1745494125,1887153592,3793474494,767456848,618438771,728595740,20.23,133.23,17717894
(주)엘지유플러스,032640,16834279000,4458406000,4047947000,3733573000,12337746000,0,11645979000,7132682000,9701597000,445644000,2253049000,136.02,110.14,436611361,17253980000,4536761000,3906705000,4018265000,12352879000,0,11514900000,7418123000,9835857000,452541000,2350492000,132.59,116.13,436611361
(주)엘지하우시스,108670,2168161000,772204000,667276000,256035000,2710501000,2132173000,536287000,916519000,1251642000,-15324000,311322000,136.56,115.72,10000000,2023506000,852202000,709474000,150203000,2596510000,1983980000,538694000,810585000,1212921000,-105643000,397575000,149.64,120.12,10000000
(주)엘지화학,051910,27027086000,8349633000,4976280000,14111594000,22312561000,18320366000,3409770000,16460230000,10566856000,365924000,1943151000,64.2,167.79,78281143,25850150000,4934284000,4908205000,13891061000,20830009000,16483775000,3231797000,16963505000,8886645000,-98223000,5236679000,52.39,100.53,78281143
(주)영원무역,111770,1839140306,448333423,379588106,462389476,1358278805,1171612631,67514503,1288678153,550462154,66801910,59837965,42.72,118.11,44311468,1797289419,512097142,376362718,600853141,1140634941,969100387,57616593,1260807498,536481921,59519880,148007852,42.55,136.06,44311468
(주)영풍,000670,2282953197,703273847,201359418,1834365237,1347979588,1246030898,51982782,1820248592,462704604,76098143,135002592,25.42,349.26,1842040,2339877607,727719978,231319217,1861025492,1233370463,1161444178,48403478,1845566429,494311177,46400859,198077815,26.78,314.6,1842040
(주)오뚜기,007310,1701081587,513514945,410819862,1133281620,2108629851,1672323258,310201330,1162504302,538577285,95988847,142863571,46.33,125,3605237,1905811761,560392535,424521402,1244408934,2305213296,1825463287,324508081,1302777658,603034104,137758586,44917876,46.29,132.01,3671981
(주)오리온,271560,1190809872,148580126,232152474,129825107,732834534,385943779,239116937,747178019,443631853,76477932,121293985,59.37,64,39536132,1206951233,163355784,117448539,181677808,769223241,407572143,247481008,808633068,398318165,75658937,131386682,49.26,139.09,39536132
(주)오리온홀딩스,001800,1930161016,6542064,14736741,61681315,28973423,0,11375517,1892038148,38122868,7965796,16211429,2.01,44.39,62645422,1926893842,5094850,20816997,52101735,26051792,0,12885434,1883560579,43333263,13482161,5333438,2.3,24.47,62645422
(주)우리금융지주,316140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)유한양행,000100,1931965072,998450388,310035122,1463261237,1463260524,1030489502,392410477,1574109469,357855603,53953369,37287779,22.73,322.04,13013303,2139879594,1082161956,303262661,1610750466,1567941075,1023894042,428082801,1750367144,389512450,193309898,47685774,22.25,356.84,68037750
(주)이노션,214320,945670285,594439350,302234096,494381518,374540780,245030968,107270964,637230081,308440204,38316257,40630923,48.4,196.68,20000000,930503172,578599782,298655048,482691703,324397021,202426703,104651167,625540267,304962905,18447274,12757069,48.75,193.74,20000000
(주)이마트,139480,15251432103,1806545883,3326974397,2906676809,13154820006,9527689215,3375990318,8599890923,6651541180,291146048,615233027,77.34,54.3,27875819,15577108437,2067658279,3499439062,3389014393,14213755650,10464354734,3454431616,9118448915,6458659523,560701081,876779315,70.83,59.09,27875819
(주)제일기획,030000,1226491626,809246489,508925211,822601209,1150057693,847337256,238989635,693996129,532495497,106467467,107142880,76.73,159.01,115041225,1252632182,786887090,502838551,859594672,870684464,566584744,226539765,730255206,522376976,118262134,153833799,71.53,156.49,115041225
(주)종근당,185750,780736005,468203530,267682207,189029034,1078617770,675059109,326533203,473520116,307215889,53881646,80837471,64.88,174.91,10370290,923716370,594551494,310449551,269245840,1300544358,810917508,363019050,548478542,375237828,88684543,107015423,68.41,191.51,10885685
(주)지누스,013890,468555415,285977229,167159220,148515291,246121950,163567606,24972915,278526046,190029369,41411226,-20876045,68.23,171.08,14206749,553225336,324962804,168362495,224125862,203704518,108543081,29100726,363487550,189737786,83801685,16576782,52.2,193.01,14406749
(주)지에스,078930,6172968000,25046000,352032000,3655076000,365336000,0,56304000,5414240000,758728000,277528000,273903000,14.01,7.11,94700204,5956881000,52359000,120356000,3421727000,306286000,0,64986000,5180891000,775990000,-53296000,212901000,14.98,43.5,94700204
(주)지에스리테일,007070,5581930140,733163675,1464479429,1959858820,8621105977,6792417885,1648362676,2180734736,3401195404,114283684,690644968,155.97,50.06,77000000,5609125811,848242697,1261776734,2090240133,8569243340,6768038417,1541448198,2317469273,3291656538,182909672,734322757,142.04,67.23,77000000
(주)카카오,035720,6484360617,1014030589,1370950262,314504188,1513471073,0,1317407148,4858310828,1626049789,-259705693,533407164,33.47,73.97,86222636,7345506485,1782401904,1421581283,209149713,1779194942,0,1479130450,5325445085,2020061399,-117878819,630615477,37.93,125.38,88501998
(주)케이씨씨,002380,9199571692,2799493777,3113210867,4926287192,2396603743,1835602313,421520062,4439218648,4760353044,-119231068,252627367,107.23,89.92,10556513,8765319461,2111475986,2301595142,5588012167,2071850766,1612415177,362925222,5026290187,3739029274,705810060,423402447,74.39,91.74,8886471
(주)케이티,030200,27733854000,7236269000,6764653000,10869987000,18204751000,0,17465529000,12896701000,14837153000,431828000,2821672000,115.05,106.97,261111808,28027926000,7155734000,6607967000,11233714000,17879281000,0,17001042000,13203557000,14824369000,665493000,4416062000,112.28,108.29,261111808
(주)케이티앤지,033780,9112777640,4314192740,1251513028,6670365401,2942618858,1132135701,675917512,7780083652,1332693987,891380828,770157457,17.13,344.72,137292497,9879543643,4708230783,1717954707,7098124584,3435384230,1409121175,689245125,8053942190,1825601454,1075309488,1186128383,22.67,274.06,137292497
(주)태영건설,009410,2849668896,1536276045,1196258832,910787685,2175685521,1781514392,123097996,1020874698,1828794198,115132526,-25792955,179.14,128.42,78957480,2682875573,1710093746,1417233846,1685530418,2148138415,1820300336,119433874,708025187,1974850386,784633282,340217886,278.92,120.66,40201240
(주)포스코,005490,55710766417,18216066010,3331446367,45372411231,30373510739,26700873690,1086277697,45614185131,10096581286,1175712402,3600955161,22.13,546.79,87186835,56794968502,19579953330,5089110670,45781777466,26509920446,24323352080,1051371801,45114704099,11680264403,965863440,5157669864,25.89,384.74,87186835
(주)포스코인터내셔널,047050,7721111383,4354171096,3024828514,1750143276,22743722129,21771949516,403606458,2909119187,4811992196,191704149,1566107029,165.41,143.95,123375149,7205950900,3925547955,2646442369,1867951149,19224845261,18457485547,342806208,3021713452,4184237448,203975391,876520397,138.47,148.33,123375149
(주)포스코케미칼,003670,1620828355,625485818,237044729,706881872,1434507299,1274012848,72930378,929403552,691424803,89609078,58835243,74.39,263.87,60988220,1994121915,776817441,203621771,738490534,1524145793,1384108053,79587953,961012214,1033109701,55853976,28447254,107.5,381.5,60988220
(주)풍산,103140,2277278442,880089061,572822179,730064834,1880761562,1730798554,101282221,1379266332,898012110,15111280,179681874,65.11,153.64,28024278,2285966963,931126110,559537433,810397264,1944436892,1757143547,91329863,1444324258,841642705,74466455,67454593,58.27,166.41,28024000
(주)하나금융지주,086790,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(주)하이브,352820,273307922,196394478,104321277,-58466337,416662609,278758907,52053351,156654432,116653490,63867596,55023815,74.47,188.26,1669762,1712946387,1177102408,163353911,-2959997,453369548,281495088,84924817,1203842457,509103930,55506340,76085853,42.29,720.58,35623760
(주)한샘,009240,1024229197,374491356,302294243,678470515,1605551061,1159121251,377370774,585054421,439174776,41343472,88214465,75.07,123.88,23533928,1051457043,416660091,332669507,708015716,1723926567,1223512815,401325663,584526824,466930219,49883809,192960701,79.88,125.25,23533928
(주)한섬,020000,1322203768,718505904,215434860,941070295,994560576,421442498,477369342,1046723299,275480469,75601722,129920354,26.32,333.51,24630000,1436575223,813881920,230277358,1017968295,1194779636,489460159,600484949,1126492408,310082815,86495695,151983168,27.53,353.44,24630000
(주)한솔케미칼,014680,744955631,225314615,145648944,330684682,401866639,269889669,36772073,409088905,335866727,72843779,73535818,82.1,154.7,11295195,797304139,225858107,121442014,412457947,457470879,289858653,42478463,496381732,300922406,105104428,133438529,60.62,185.98,11295195
(주)한진칼,180640,1907568534,197787916,203590812,184063523,65099543,0,16493408,1530250081,377318453,30675556,50669986,24.66,97.15,59707224,3021178322,923427032,605487797,162388353,41685803,0,22592186,2010471827,1010706495,-3415383,23093946,50.27,152.51,66799276
(주)한화,000880,7931295046,2190050694,2905783310,2371506538,4433163051,3936392568,307821699,3423948285,4507346761,100269854,199411029,131.64,75.37,97910029,7362795242,1630127792,2121119209,2439616434,4000774861,3510979721,322835428,3492463654,3870331588,128678023,355615006,110.82,76.85,97910029
(주)현대그린푸드,005440,1695521102,416472452,172308724,836631062,1542730568,1278247514,197433060,1366070494,329450608,61645526,78396922,24.12,241.7,97704482,1760240732,453944872,202240981,855193149,1512503414,1263355562,204026795,1398631201,361609531,37705777,42789620,25.85,224.46,97704482
(주)현대미포조선,010620,3392554837,1889219369,1055004056,1818146421,2999488385,2851099458,90886346,2321314172,1071240665,43103306,-84227887,46.15,179.07,39942149,3553619018,1942434340,1198176099,1766641908,2780781151,2686886113,87315575,2323298298,1230320720,-31072186,234829699,52.96,162.12,39942149
(주)현대백화점,069960,5795560155,885526092,1063549523,3134492765,1385243797,250874348,892991617,3831705742,1963854413,195656742,358548559,51.25,83.26,23402441,6435678005,1226719724,1699904888,3212887544,1245062784,246752651,889566199,3889472232,2546205773,101898547,261738099,65.46,72.16,23402441
(주)현대홈쇼핑,057050,1697081648,479414085,239594846,1167302931,1030416793,278992154,600994386,1449467805,247613842,58833557,82813117,17.08,200.09,12000000,1851770065,669510018,374438463,1208587912,1084990445,314284903,614977183,1473426716,378343349,64280075,159083050,25.68,178.8,12000000
(주)호텔신라,008770,3071696462,1435616025,1239023498,688439046,4567737437,0,4283309467,980520566,2091175896,134734038,364728220,213.27,115.87,40000000,2441131787,932489148,628619537,384580191,2814422846,0,2990437780,676661712,1764470075,-302061222,-66256505,260.76,148.34,40000000
(주)화승엔터프라이즈,241590,240826504,72873922,36032782,7984067,8160827,0,2228907,204707861,36118643,6098777,-3691816,17.64,202.24,60536670,388610384,214547554,35643357,5674620,3950636,0,2865703,352874208,35736176,434969,2356391,10.13,601.93,60536670
(주)효성,004800,2118763094,80719026,132813816,5775732748,342849813,233742977,54742394,1816218088,302545005,43810825,65398216,16.66,60.78,21071025,2656659951,410410762,111456993,6261075254,295491357,185061069,53495076,2267939040,388720911,-58985143,84414741,17.14,368.22,21071025
(주)후성,093370,414665472,99782498,55326838,119172180,241217521,186410169,27562591,225735929,188929543,13419127,46420331,83.69,180.35,92606819,415080176,105126250,87977495,129346186,237239900,185248322,28899062,235122985,179957191,10988083,50207322,76.54,119.49,92606819
(주)휠라홀딩스,081660,814761459,310598822,229837490,330138831,612236223,226870762,273141221,492834688,321926771,108120895,81281284,65.32,135.14,61115070,662624271,34549959,233737960,248625887,376281,0,9092754,407915198,254709073,-47523925,-46139186,62.44,14.78,60752222
DB손해보험(주),005830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KG동부제철(주),016380,2045911368,462526269,345989091,-908619341,1688470942,1593631132,74376531,902046602,1143864766,-30861360,-163380633,126.81,133.68,100062282,2226734064,609042506,468057394,60059508,2098691006,1926999335,86222039,956463410,1270270654,42433613,82729155,132.81,130.12,100062282
LG이노텍(주),011070,5070125627,2205438180,1991470014,715231927,8042527935,7185241470,569555795,1976884663,3093240964,80658023,629047148,156.47,110.74,23667107,5492250317,2870702923,2222495573,898277415,9290257034,8176133423,552784756,2167929328,3324320989,186482332,779115753,153.34,129.17,23667107
LS일렉트릭(주),010120,2328541203,1326666713,626906482,1170546774,1810062924,1422299843,233079972,1287380059,1041161143,109361356,171729935,80.87,211.62,30000000,2351256992,1333308959,517527400,1243209859,1854586052,1501173001,240195831,1360086275,991170717,106202772,280228062,72.88,257.63,30000000
OCI(주),010060,3796677716,1020694352,645108280,1647968917,1766574982,1772102900,136849411,2597855212,1198822504,-717594874,2708741,46.15,158.22,23849371,3368975278,791858357,541975383,1391440531,1221978354,1161177444,132462145,2334319029,1034656249,-253611327,101203055,44.32,146.11,23849371
SK이노베이션(주),096770,16355886773,1360416534,817468460,7882034374,3006128697,1240007308,473366109,13076680364,3279206409,792139635,1282223223,25.08,166.42,93713990,17727434534,1697813665,1474438747,9349004444,3808247747,1864373852,614421417,14032387062,3695047472,1592008115,1865061657,26.33,115.15,93713990
SNT모티브(주),064960,1020642968,586208940,226522810,630213364,889996132,744601552,57566533,732449647,288193321,61690347,99664349,39.35,258.79,14623136,1075806483,609714660,262210932,656526671,877370206,744375599,44018326,755982635,319823847,53519085,132736531,42.31,232.53,14623136
고려아연(주),010130,6942417554,3764016044,494119578,6225793487,5218822665,4415681674,73893298,6345028028,597389526,567066366,636838138,9.42,761.76,18870000,7515657795,3984718307,768473804,6562178283,5652149468,4792368894,79011023,6662040670,853617125,561284702,400721274,12.81,518.52,18870000
그랜드코리아레저(주),114090,906069881,453913555,210084490,532767090,490752464,357090945,37299441,584954011,321115870,72039234,114683855,54.9,216.06,61855670,706280227,344798349,127925149,432951320,184462332,239547790,34712857,485138241,221141986,-65068231,-138424824,45.58,269.53,61855670
금호석유화학(주),011780,3137664765,866896332,998186078,1397340962,3699122524,3242267118,156933542,1764804106,1372860659,262497365,448341192,77.79,86.85,33491177,3451429757,1189195680,922531767,1791253505,3489720117,2809647605,165149187,2135826035,1315603722,434323599,578774701,61.6,128.91,33491177
금호타이어(주),073240,2874759141,740429779,556696319,-472218478,1820850830,1470980589,270188773,1167998508,1706760633,-13563637,99881977,146.13,133,287260287,2567316576,769384544,603126907,-895181759,1708313284,1448864179,264743021,745035227,1822281349,-403840383,256465680,244.59,127.57,287260287
기아(주),000270,38898576000,13334847000,9571234000,20450832000,33857781000,27896915000,4481818000,24144672000,14753904000,1582910000,2731991000,61.11,139.32,405363347,41591553000,15667690000,12013478000,19866886000,34362327000,28654868000,4538330000,23584142000,18007411000,765221000,375060000,76.35,130.42,405363347
네이버(주),035420,6671587334,880761993,908932800,6699190677,3900013296,0,2506201301,5529546873,1142040461,1092524543,1398627149,20.65,96.9,164813395,8823550534,958002632,1269469278,7803526569,4126629313,0,2685815581,7262126496,1561424037,1196924544,1287119455,21.5,75.46,164263395
넥센타이어(주),002350,2644615300,861552854,379293354,1424626861,1620923826,1173796648,263198023,1543099308,1101515992,139190135,262570628,71.38,227.15,104167877,2681863928,889269627,371825092,1459641143,1208579891,917895799,249219089,1577885354,1103978574,28640879,178690453,69.97,239.16,104167877
넷마블(주),251270,4511543913,1365153974,160214259,195973004,1251836230,0,1171591291,4187609529,323934384,28066555,141204325,7.74,852.08,85744564,6514109533,457453779,700383029,298564753,1378429475,0,1280568989,5148107944,1366001589,103419586,144300153,26.53,65.31,85845303
대상(주),001680,2207996552,872766785,680451303,735515959,2457055173,1822064907,531568415,1005237852,1202758699,114753404,131185409,119.65,128.26,36018248,2329225496,1071091000,649132894,830476767,2604922342,1886882846,582498195,1075443086,1253782410,115152308,111096447,116.58,165,36018248
대우조선해양(주),042660,11067648302,6813837538,4732766707,441684332,8317581776,7872048639,177474831,3631508861,7436139441,-57722249,2536558667,204.77,143.97,107205752,10153130187,5892255702,5097551351,586505468,7041551239,6648388646,240802113,3766777264,6386352923,114537478,-465390613,169.54,115.59,107290669
대한유화(주),006650,1898563930,457987287,87531805,1410775480,2059165682,1905833537,44227616,1712413196,186150734,100343828,225521968,10.87,523.22,6500000,1974315817,600482955,59495556,1517889075,1866482314,1655470851,43008760,1819533583,154782234,118499672,298949675,8.51,1009.29,6500000
